# =========================================================
# BrokerUtenzeLuca
# https://analisi-bolletta-gratuita.it/
# Robots / AI Crawlers
# =========================================================

# ---------------------------------------------------------
# CRAWLER GENERALE
# ---------------------------------------------------------

User-agent: *
Allow: /

# ---------------------------------------------------------
# GOOGLE SEARCH
# ---------------------------------------------------------

User-agent: Googlebot
Allow: /

# ---------------------------------------------------------
# GOOGLE AI / GEMINI
# ---------------------------------------------------------

User-agent: Google-Extended
Allow: /

# ---------------------------------------------------------
# OPENAI / CHATGPT SEARCH
# ---------------------------------------------------------

User-agent: OAI-SearchBot
Allow: /

# ---------------------------------------------------------
# OPENAI ADS
# ---------------------------------------------------------

User-agent: OAI-AdsBot
Allow: /

# ---------------------------------------------------------
# ANTHROPIC / CLAUDE
# ---------------------------------------------------------

User-agent: ClaudeBot
Allow: /

# ---------------------------------------------------------
# PERPLEXITY
# ---------------------------------------------------------

User-agent: PerplexityBot
Allow: /

# ---------------------------------------------------------
# SITEMAP
# ---------------------------------------------------------

Sitemap: https://analisi-bolletta-gratuita.it/sitemap.xml
